2021-01-01 00:00:00, 14340.56, 2447.67, 131.50, 69.52, 221.54, 13.15, 1800.46, 774.65, 0.29, 80.94, 6439.17, 4.16, 2.22, 236.04
2021-01-01 08:00:00, 18674.25, 5311.24, 332.36, 161.39, 493.51, 25.97, 2993.03, 1151.17, 99.95, 89.89, 7106.47, 2414.71, 190.09, 721.96
2021-01-01 16:00:00, 20314.20, 6454.65, 329.32, 200.94, 841.00, 3.16, 3419.07, 2040.98, 56.55, 98.66, 8664.12, 282.17, 500.91, 1203.89
2021-01-02 00:00:00, 8970.52, 2287.96, 212.46, 47.68, 126.31, 1.63, 1893.66, 617.59, 0.31, 139.31, 865.20, 4.92, 2.45, 299.98
2021-01-02 08:00:00, 8837.33, 4117.27, 364.34, 115.00, 370.23, 33.02, 3723.95, 598.33, 7.20, 93.39, 76.23, 177.12, 246.10, 759.76
2021-01-02 16:00:00, 13962.87, 6655.63, 290.27, 147.40, 804.03, 3.18, 4692.37, 2906.19, 4.15, 85.01, 288.04, 2163.67, 595.87, 1094.79
2021-01-03 00:00:00, 22398.20, 2997.65, 46.22, 52.14, 298.07, 2.76, 2400.83, 637.24, 9.84, 67.48, 15177.52, 23.95, 1.89, 398.71
2021-01-03 08:00:00, 13126.53, 4701.63, 141.28, 92.31, 490.86, 1.57, 3809.76, 1732.83, 35.24, 71.23, 5234.99, 99.80, 40.54, 771.44
2021-01-03 16:00:00, 16192.86, 4841.36, 109.67, 95.93, 553.43, 2.64, 4164.11, 1880.05, 0.87, 65.27, 7200.05, 5.20, 254.02, 875.98
2021-01-04 00:00:00, 13462.11, 2716.54, 87.62, 59.23, 345.83, 25.42, 1945.06, 624.26, 0.56, 65.63, 5751.92, 4.87, 2.66, 391.99
2021-01-04 08:00:00, 8921.02, 3737.21, 197.74, 100.52, 135.35, 40.07, 4720.96, 592.30, 1.91, 68.49, 75.90, 141.75, 516.36, 657.04
2021-01-04 16:00:00, 12695.70, 3627.05, 314.46, 137.03, 645.84, 11.36, 1728.21, 1365.12, 118.18, 69.90, 2554.83, 6.56, 757.81, 843.93
2021-01-05 00:00:00, 19774.79, 2709.64, 139.14, 62.89, 222.64, 2.66, 1991.34, 712.40, 0.34, 50.02, 12247.34, 3.87, 1.95, 284.44
2021-01-05 08:00:00, 10141.88, 4174.40, 307.93, 124.91, 207.80, 4.41, 3964.52, 595.35, 104.60, 62.51, 1261.94, 356.22, 332.07, 1049.80
2021-01-05 16:00:00, 18589.26, 4287.50, 244.02, 138.27, 439.24, 18.40, 2819.96, 1206.08, 11.17, 64.22, 6848.50, 1874.12, 375.29, 827.87
2021-01-06 00:00:00, 19090.27, 2674.11, 22.81, 52.66, 323.08, 2.67, 2002.03, 634.93, 0.28, 47.07, 11379.90, 360.95, 2.33, 400.41
2021-01-06 08:00:00, 11645.50, 4390.42, 300.76, 128.45, 448.89, 1.66, 3071.09, 1419.86, 62.70, 62.42, 3208.57, 89.89, 385.67, 930.15
2021-01-06 16:00:00, 15264.13, 6908.73, 244.21, 118.76, 728.88, 8.14, 3017.69, 1753.73, 0.78, 52.66, 4904.78, 5.40, 337.59, 520.15
2021-01-07 00:00:00, 18532.81, 3224.45, 229.57, 49.70, 124.82, 2.32, 3140.30, 632.89, 0.58, 85.80, 11009.99, 3.72, 1.70, 395.54
2021-01-07 08:00:00, 17280.51, 4712.39, 291.06, 112.11, 196.01, 13.50, 4761.84, 607.84, 1.99, 63.28, 9234.50, 95.87, 172.24, 943.15
2021-01-07 16:00:00, 19817.78, 5115.48, 204.39, 112.36, 527.04, 11.56, 3783.11, 1040.56, 39.18, 51.68, 9869.40, 306.36, 123.53, 806.40
2021-01-08 00:00:00, 16562.96, 3760.54, 22.24, 45.07, 299.66, 2.32, 4527.50, 627.63, 0.39, 37.75, 9212.92, 4.31, 2.07, 306.86
2021-01-08 08:00:00, 19908.53, 3573.66, 141.76, 103.32, 155.62, 91.09, 3425.26, 612.60, 8.64, 50.00, 10095.47, 1952.16, 393.65, 831.61
2021-01-08 16:00:00, 18238.33, 5725.70, 327.25, 132.51, 815.06, 12.25, 6243.50, 626.78, 1.09, 45.84, 8753.60, 118.94, 149.04, 712.46
2021-01-09 00:00:00, 16814.38, 3699.47, 66.98, 58.67, 490.02, 2.35, 3753.16, 630.01, 28.55, 39.58, 9492.20, 3.84, 1.61, 626.13
2021-01-09 08:00:00, 17290.49, 3496.30, 171.84, 94.72, 255.76, 1.83, 3549.07, 608.03, 25.23, 47.28, 9043.71, 152.44, 626.80, 568.78
2021-01-09 16:00:00, 19339.77, 4805.91, 158.83, 105.26, 538.66, 12.40, 3412.63, 1561.68, 4.94, 43.84, 9915.15, 3.99, 309.41, 649.07
2021-01-10 00:00:00, 17024.82, 3696.18, 44.97, 49.32, 231.57, 2.42, 4630.86, 628.42, 0.90, 36.39, 9757.99, 1.22, 1.74, 461.78
2021-01-10 08:00:00, 21468.49, 4794.69, 362.55, 128.49, 223.99, 1.47, 4077.39, 1207.91, 73.99, 50.68, 11286.14, 2484.80, 320.03, 761.35
2021-01-10 16:00:00, 18997.87, 4585.35, 273.51, 120.46, 490.04, 2.08, 4014.24, 1623.90, 0.60, 44.53, 10221.90, 8.47, 153.36, 657.08
2021-01-11 00:00:00, 19139.48, 2780.91, 25.37, 54.80, 161.46, 2.44, 2119.19, 860.67, 0.56, 30.08, 12015.40, 3.48, 1.67, 523.72
2021-01-11 08:00:00, 21442.25, 4936.14, 367.90, 118.76, 537.45, 1048.56, 3814.45, 615.23, 1.87, 47.65, 11881.61, 207.74, 411.91, 673.75
2021-01-11 16:00:00, 20279.97, 4034.99, 203.63, 119.22, 472.27, 1308.65, 2906.99, 926.57, 5.63, 38.74, 11075.50, 3.47, 160.32, 1126.58
2021-01-12 00:00:00, 16879.67, 2562.14, 214.20, 46.95, 122.57, 2.24, 1989.05, 630.56, 0.27, 71.38, 9505.19, 4.24, 1.69, 305.71
2021-01-12 08:00:00, 20828.81, 4568.96, 226.94, 101.64, 263.93, 2260.39, 4296.43, 615.91, 1.43, 49.00, 11028.54, 9.15, 101.87, 804.48
2021-01-12 16:00:00, 18803.41, 3881.48, 305.55, 158.79, 724.76, 1535.64, 1930.39, 1112.88, 43.29, 41.77, 10335.05, 4.71, 29.36, 1042.91
2021-01-13 00:00:00, 11145.66, 2973.44, 25.26, 49.56, 135.98, 2.34, 3135.36, 679.31, 0.47, 31.53, 10425.36, 3.95, 1.43, 491.73
2021-01-13 08:00:00, 12671.63, 3254.34, 170.35, 85.38, 131.43, 15.23, 3044.88, 622.74, 84.70, 45.17, 11657.14, 7.53, 191.86, 443.00
2021-01-13 16:00:00, 12579.82, 4079.81, 262.06, 97.03, 723.78, 14.68, 2667.11, 645.10, 13.71, 47.97, 10640.98, 1.82, 56.60, 742.00
2021-01-14 00:00:00, 12375.20, 2858.20, 0.23, 40.94, 313.03, 2.30, 2956.68, 650.50, 0.46, 35.42, 11623.92, 1.17, 1.19, 311.86
2021-01-14 08:00:00, 12784.33, 2896.50, 165.30, 90.34, 231.77, 92.30, 2352.42, 632.08, 21.92, 42.38, 11433.13, 6.73, 305.34, 769.54
2021-01-14 16:00:00, 16077.16, 3786.31, 211.06, 106.87, 745.86, 7.34, 2303.10, 649.12, 29.25, 34.20, 11322.98, 2276.32, 4.41, 744.21
2021-01-15 00:00:00, 12456.42, 2476.23, 88.65, 46.77, 469.74, 2.68, 2026.81, 648.18, 0.42, 41.12, 11635.80, 26.00, 1.31, 170.86
2021-01-15 08:00:00, 13116.04, 4332.71, 281.91, 103.70, 216.62, 2.02, 3340.29, 633.76, 44.83, 47.81, 11535.72, 85.56, 510.05, 857.21
2021-01-15 16:00:00, 14503.79, 4236.81, 165.84, 95.44, 718.37, 8.67, 2332.51, 1344.74, 0.55, 48.46, 11338.94, 5.06, 335.77, 768.66
2021-01-16 00:00:00, 12710.43, 2830.59, 92.02, 51.14, 285.26, 2.52, 2550.73, 651.99, 0.90, 46.49, 11763.41, 4.00, 1.31, 503.75
2021-01-16 08:00:00, 14816.40, 3858.93, 191.08, 119.73, 247.83, 1.96, 2035.68, 631.48, 66.11, 59.14, 11371.62, 281.07, 501.20, 715.83
2021-01-16 16:00:00, 16715.61, 3894.12, 290.94, 125.23, 796.83, 2.20, 1822.26, 650.64, 0.68, 71.46, 11430.51, 1851.38, 315.48, 720.37
2021-01-17 00:00:00, 13061.73, 3108.25, 260.69, 44.71, 471.65, 2.80, 2864.21, 652.51, 0.70, 94.90, 11725.03, 24.39, 1.62, 445.30
2021-01-17 08:00:00, 13416.65, 4811.52, 377.44, 129.01, 579.67, 1.79, 2604.30, 1909.30, 12.16, 67.33, 11426.08, 283.84, 289.07, 1013.99
2021-01-17 16:00:00, 16414.39, 6228.63, 395.35, 139.98, 811.40, 98.44, 3166.71, 1801.98, 66.79, 73.29, 11434.17, 28.61, 423.97, 728.20
2021-01-18 00:00:00, 12508.55, 2959.13, 23.57, 47.79, 134.60, 2.56, 3250.97, 650.40, 0.37, 46.57, 11749.60, 4.07, 1.26, 359.01
2021-01-18 08:00:00, 12906.11, 3648.45, 213.66, 111.07, 145.13, 10.16, 3515.48, 633.73, 31.78, 60.08, 11574.64, 203.28, 158.23, 1066.41
2021-01-18 16:00:00, 16490.57, 3893.31, 162.80, 135.43, 479.63, 2.10, 2713.10, 1475.34, 0.43, 50.16, 11361.68, 2390.28, 254.24, 689.19
2021-01-19 00:00:00, 12734.40, 3697.70, 47.99, 47.79, 315.03, 1.95, 4451.49, 652.17, 0.51, 52.58, 11812.57, 4.38, 1.41, 423.49
2021-01-19 08:00:00, 13294.47, 3848.50, 280.82, 107.28, 327.86, 13.82, 3986.72, 632.12, 25.53, 57.44, 11489.97, 10.92, 569.85, 991.53
2021-01-19 16:00:00, 15650.36, 5815.85, 371.37, 125.11, 849.67, 2.16, 4589.00, 1610.84, 49.71, 64.29, 11527.93, 4.74, 330.48, 843.60
2021-01-20 00:00:00, 12487.99, 2674.21, 50.06, 53.85, 314.09, 2.43, 2398.61, 651.35, 0.49, 44.65, 11640.32, 4.34, 1.06, 320.78
2021-01-20 08:00:00, 13790.83, 5484.93, 424.11, 126.85, 467.56, 9.65, 4330.11, 1146.64, 15.61, 61.72, 11624.30, 127.97, 90.18, 908.47
2021-01-20 16:00:00, 13276.60, 4679.91, 167.07, 119.26, 497.40, 1.82, 4630.87, 1395.71, 0.80, 49.04, 11459.69, 6.01, 257.79, 920.36
2021-01-21 00:00:00, 14836.27, 3975.34, 267.19, 60.34, 135.43, 1.86, 4865.87, 651.68, 0.73, 85.70, 11781.32, 2084.60, 3.73, 383.91
2021-01-21 08:00:00, 13139.35, 4273.31, 330.38, 140.70, 630.12, 2.77, 4771.77, 631.88, 43.79, 51.58, 11567.66, 129.48, 337.20, 515.37
2021-01-21 16:00:00, 13783.09, 3775.76, 293.73, 127.35, 746.05, 24.52, 3199.79, 650.37, 20.98, 53.83, 11454.79, 21.41, 594.97, 1077.93
2021-01-22 00:00:00, 12576.06, 2777.85, 26.39, 45.76, 145.58, 2.29, 2453.83, 652.00, 0.31, 38.28, 11779.37, 4.33, 1.80, 379.63
2021-01-22 08:00:00, 12961.95, 4702.62, 254.52, 104.98, 229.89, 71.26, 5050.47, 631.52, 1.59, 56.21, 11461.12, 74.43, 356.25, 912.54
2021-01-22 16:00:00, 14897.59, 4506.73, 230.35, 115.07, 617.46, 33.96, 3179.70, 1119.98, 15.48, 45.12, 11446.32, 4.41, 65.29, 543.40
2021-01-23 00:00:00, 14835.93, 3769.25, 26.29, 59.36, 316.14, 1.97, 4269.38, 652.41, 0.32, 28.32, 11886.11, 2216.47, 4.35, 633.07
2021-01-23 08:00:00, 13001.24, 4450.66, 438.14, 144.47, 406.54, 2.22, 4101.05, 799.48, 18.88, 42.41, 11584.16, 31.17, 176.80, 633.04
2021-01-23 16:00:00, 14838.96, 6754.82, 262.41, 134.73, 530.83, 1.95, 6062.39, 2114.21, 2.78, 43.76, 11451.85, 77.97, 351.02, 850.67
2021-01-24 00:00:00, 12644.88, 4589.32, 24.69, 48.58, 159.97, 1.75, 6298.71, 836.84, 0.71, 27.76, 11854.23, 4.05, 1.29, 357.17
2021-01-24 08:00:00, 14654.42, 6402.83, 551.74, 147.43, 414.21, 16.34, 4124.18, 1963.92, 148.10, 55.17, 11569.13, 11.95, 397.47, 1202.05
2021-01-24 16:00:00, 14186.89, 5068.96, 214.33, 123.24, 581.89, 9.10, 3851.73, 1537.74, 75.05, 39.71, 11484.17, 4.61, 3.33, 383.69
2021-01-25 00:00:00, 12881.69, 4296.95, 283.03, 62.14, 310.95, 1.76, 5096.65, 651.54, 0.36, 70.24, 11763.02, 4.19, 1.85, 391.15
2021-01-25 08:00:00, 5960.47, 4036.39, 363.88, 152.22, 415.26, 1.56, 3177.74, 813.91, 92.13, 42.89, 1541.50, 2077.29, 96.10, 1166.89
2021-01-25 16:00:00, 1193.46, 2522.78, 0.10, 62.27, 212.67, 1.76, 3597.59, 625.39, 0.50, 18.87, 13.81, 28.72, 1.68, 430.49
2021-01-26 00:00:00, 1187.35, 2517.75, 0.08, 47.84, 123.76, 2.19, 3904.50, 625.49, 0.92, 21.15, 12.84, 27.64, 2.20, 258.31
2021-01-26 08:00:00, 1186.89, 2299.27, 0.09, 73.11, 115.38, 1.46, 3291.05, 603.27, 1.00, 17.95, 15.01, 36.65, 3.97, 448.96
2021-01-26 16:00:00, 1175.33, 2948.53, 0.09, 58.55, 213.08, 2.20, 4457.64, 624.81, 1.15, 20.52, 12.13, 27.87, 2.13, 449.32
2021-01-27 00:00:00, 1184.15, 2821.94, 0.08, 47.25, 125.55, 2.19, 4338.26, 626.70, 1.42, 18.95, 13.12, 27.72, 1.70, 439.18
2021-01-27 08:00:00, 1181.31, 2125.81, 0.08, 70.38, 96.82, 1.41, 3189.78, 602.91, 1.23, 16.01, 15.42, 38.39, 4.25, 219.93
2021-01-27 16:00:00, 1174.69, 2698.28, 0.08, 58.73, 213.78, 2.07, 3725.92, 625.02, 1.29, 18.53, 12.85, 28.47, 2.00, 659.05
2021-01-28 00:00:00, 1182.59, 2936.12, 0.08, 47.73, 125.30, 2.34, 4609.24, 625.37, 1.27, 16.89, 12.78, 27.69, 1.69, 410.31
2021-01-28 08:00:00, 1335.64, 3674.87, 116.80, 76.11, 122.71, 10.91, 5506.01, 602.33, 29.12, 23.21, 26.17, 38.58, 4.15, 537.23
2021-01-28 16:00:00, 13667.75, 5604.72, 336.53, 113.27, 659.60, 39.53, 6980.60, 718.58, 0.83, 39.59, 11584.59, 71.80, 377.23, 682.69
2021-01-29 00:00:00, 12569.15, 5469.23, 26.86, 46.67, 462.05, 1.63, 7794.82, 649.71, 1.76, 24.21, 11815.53, 4.86, 1.63, 488.58
2021-01-29 08:00:00, 13753.95, 4691.39, 442.60, 135.60, 213.13, 7.12, 3665.84, 634.93, 59.16, 42.51, 11715.24, 223.85, 397.29, 928.99
2021-01-29 16:00:00, 15216.93, 5919.70, 200.94, 122.23, 556.64, 11.63, 5649.47, 649.61, 0.61, 32.05, 11438.68, 6.16, 402.44, 721.47
2021-01-30 00:00:00, 12649.86, 4637.03, 24.74, 42.65, 136.52, 1.64, 6620.03, 651.41, 0.71, 26.67, 11875.11, 5.01, 1.28, 389.61
2021-01-30 08:00:00, 13921.76, 5787.67, 468.25, 144.55, 267.42, 8.92, 5296.87, 635.84, 31.55, 38.37, 11770.85, 322.03, 200.30, 944.24
2021-01-30 16:00:00, 16000.67, 6019.48, 324.31, 125.71, 539.56, 19.81, 4688.93, 882.58, 0.41, 37.30, 11477.18, 93.25, 237.64, 711.31
2021-01-31 00:00:00, 14778.18, 4690.65, 287.67, 64.06, 178.33, 1.74, 6100.76, 992.04, 0.32, 67.34, 11828.49, 1916.54, 3.98, 236.31
2021-01-31 08:00:00, 15101.77, 6133.34, 391.98, 119.82, 212.12, 1669.54, 5767.47, 1317.40, 6.76, 44.52, 11631.29, 316.45, 307.27, 821.92
2021-01-31 16:00:00, 15156.45, 5003.34, 250.35, 119.00, 628.40, 1425.78, 4606.90, 1471.40, 0.62, 32.63, 11460.00, 62.84, 598.80, 779.74
2021-02-01 00:00:00, 12521.92, 4050.91, 0.24, 44.15, 312.03, 1.68, 5289.10, 649.01, 0.44, 18.03, 11802.14, 4.76, 1.27, 380.40
2021-02-01 08:00:00, 13926.90, 5676.74, 404.24, 133.57, 275.90, 16.36, 6302.63, 633.80, 41.40, 38.48, 11697.59, 149.33, 316.56, 718.93
2021-02-01 16:00:00, 16625.07, 6226.60, 248.12, 133.64, 727.12, 1.93, 5044.72, 1546.01, 0.54, 35.49, 11489.38, 1159.08, 282.98, 674.92
2021-02-02 00:00:00, 13662.51, 3073.51, 23.89, 44.19, 474.08, 1.88, 3093.33, 647.76, 0.43, 15.44, 11765.17, 1226.20, 2.67, 267.53
2021-02-02 08:00:00, 14058.11, 5866.39, 300.20, 126.46, 382.39, 33.52, 5862.83, 630.87, 3.27, 43.89, 11564.73, 82.71, 398.21, 1142.12
2021-02-02 16:00:00, 15636.90, 6198.03, 393.15, 132.63, 690.09, 10.67, 3899.81, 1955.68, 1.31, 51.38, 10749.43, 65.03, 579.03, 1147.92
2021-02-03 00:00:00, 10991.09, 3050.94, 28.32, 45.92, 134.28, 2.82, 3215.29, 656.03, 0.73, 16.97, 10213.42, 4.39, 2.17, 612.36
2021-02-03 08:00:00, 13724.95, 4758.54, 240.50, 116.93, 164.58, 136.68, 4717.95, 630.29, 22.55, 31.14, 11682.29, 213.26, 340.39, 945.18
2021-02-03 16:00:00, 17123.56, 4894.12, 342.84, 137.08, 622.08, 11.87, 4025.82, 1371.22, 0.49, 38.35, 11534.76, 2055.11, 651.45, 670.52
2021-02-04 00:00:00, 12916.76, 2741.36, 220.90, 43.41, 152.64, 2.33, 2197.05, 904.33, 0.53, 58.56, 11860.02, 25.75, 1.55, 389.26
2021-02-04 08:00:00, 13009.63, 3094.02, 309.24, 112.48, 232.08, 29.68, 1900.42, 667.68, 0.78, 33.54, 11816.71, 79.80, 22.99, 860.07
2021-02-04 16:00:00, 14268.93, 4352.38, 243.52, 125.34, 468.75, 2.01, 2726.09, 1835.91, 1.48, 32.44, 11656.31, 5.26, 492.84, 745.04
2021-02-05 00:00:00, 12446.06, 2967.10, 24.71, 43.10, 129.99, 1.92, 3250.51, 648.62, 0.58, 19.93, 11708.76, 4.86, 1.60, 348.81
2021-02-05 08:00:00, 13212.08, 3581.97, 258.90, 115.65, 185.58, 67.09, 3523.47, 632.71, 86.58, 38.04, 11608.54, 176.50, 385.51, 851.52
2021-02-05 16:00:00, 17463.11, 5024.03, 283.20, 132.81, 616.01, 1.99, 3356.89, 2015.63, 1.76, 37.67, 11625.92, 2559.84, 622.84, 918.34
2021-02-06 00:00:00, 12825.05, 3575.43, 47.61, 50.45, 151.00, 6.49, 3764.82, 847.48, 0.40, 20.57, 11848.34, 212.39, 2.31, 428.71
2021-02-06 08:00:00, 13166.79, 4257.82, 329.92, 108.55, 200.85, 9.07, 5156.16, 635.01, 14.79, 41.86, 11662.78, 14.31, 51.70, 648.20
2021-02-06 16:00:00, 13937.76, 4699.90, 252.34, 101.83, 485.02, 395.94, 3694.43, 2239.45, 11.77, 33.97, 11503.11, 4.85, 484.39, 668.66
2021-02-07 00:00:00, 12604.02, 2852.10, 21.42, 39.78, 122.47, 2.06, 3114.60, 649.85, 2.01, 20.23, 11877.97, 4.57, 1.23, 224.87
2021-02-07 08:00:00, 13281.06, 6363.75, 367.48, 118.53, 309.06, 29.26, 4998.59, 2114.63, 57.30, 44.29, 11738.76, 77.13, 353.90, 1090.92
2021-02-07 16:00:00, 15340.40, 4923.79, 366.45, 138.83, 578.64, 75.76, 3118.76, 1143.75, 10.12, 33.14, 11525.42, 5.09, 199.99, 729.05
2021-02-08 00:00:00, 14883.01, 3927.69, 264.12, 59.54, 297.68, 1.95, 4528.05, 650.30, 0.36, 60.13, 11899.77, 2030.58, 4.54, 254.20
2021-02-08 08:00:00, 13234.04, 3605.88, 310.38, 121.14, 244.75, 25.44, 3465.01, 634.31, 62.67, 36.16, 11716.16, 91.78, 361.17, 931.48
2021-02-08 16:00:00, 14730.90, 5114.43, 311.14, 143.75, 608.18, 44.84, 4325.65, 1870.66, 0.70, 36.77, 11566.70, 3.58, 717.77, 654.55
2021-02-09 00:00:00, 12591.97, 2958.89, 24.12, 44.72, 299.76, 2.13, 3130.29, 649.15, 0.50, 16.13, 11861.39, 4.80, 1.36, 260.02
2021-02-09 08:00:00, 13364.09, 4014.47, 186.04, 104.88, 195.11, 20.05, 4561.93, 632.97, 1.68, 30.77, 11630.33, 259.76, 442.54, 747.35
2021-02-09 16:00:00, 14396.79, 5046.17, 242.56, 141.77, 469.72, 14.02, 3703.52, 1993.58, 1.18, 33.03, 11563.94, 4.43, 205.41, 985.08
2021-02-10 00:00:00, 12698.65, 4044.53, 55.50, 47.97, 161.39, 8.58, 4863.20, 713.81, 1.40, 18.21, 11909.08, 4.99, 1.89, 371.22
2021-02-10 08:00:00, 13443.47, 4104.88, 296.66, 114.38, 436.31, 8.68, 3703.79, 1649.46, 8.43, 34.81, 11913.41, 192.95, 195.01, 668.59
2021-02-10 16:00:00, 16185.41, 4425.40, 262.37, 116.76, 476.68, 21.97, 3587.92, 2060.82, 1.08, 26.26, 11590.46, 2638.38, 269.65, 427.41
2021-02-11 00:00:00, 12665.65, 3806.59, 52.56, 57.89, 187.31, 1.84, 4257.57, 914.90, 0.61, 16.75, 11871.78, 25.78, 1.64, 466.67
2021-02-11 08:00:00, 13073.30, 3273.48, 221.28, 111.09, 216.54, 62.75, 3163.10, 637.63, 1.10, 27.36, 11834.61, 24.18, 131.39, 789.00
2021-02-11 16:00:00, 14651.12, 5069.90, 238.80, 135.80, 576.85, 335.10, 4833.74, 651.67, 46.31, 31.71, 11615.98, 6.13, 73.47, 897.25
2021-02-12 00:00:00, 12623.84, 3988.20, 46.33, 49.55, 457.83, 1.93, 4664.28, 648.41, 0.33, 18.25, 11850.26, 4.85, 1.79, 285.25
2021-02-12 08:00:00, 13204.12, 5078.86, 238.66, 120.78, 172.47, 25.88, 5081.56, 635.50, 60.76, 31.69, 11711.56, 11.11, 198.46, 619.97
2021-02-12 16:00:00, 14975.54, 6104.94, 392.13, 145.00, 650.14, 10.45, 5783.36, 1238.18, 0.43, 34.52, 11505.66, 156.61, 155.35, 860.47
2021-02-13 00:00:00, 15022.69, 4328.59, 261.84, 61.69, 169.86, 1.82, 5041.81, 939.81, 0.32, 60.26, 11965.93, 2083.26, 4.88, 274.10
2021-02-13 08:00:00, 13721.36, 5201.60, 389.86, 160.56, 261.60, 32.92, 5933.95, 635.54, 1.62, 25.63, 11685.36, 144.43, 273.72, 776.31
2021-02-13 16:00:00, 14830.28, 5249.60, 186.71, 100.58, 649.27, 1.67, 5541.20, 650.43, 1.49, 33.81, 11581.43, 5.87, 467.14, 483.60
2021-02-14 00:00:00, 12839.70, 4047.83, 151.67, 63.74, 234.84, 1.62, 4935.07, 714.60, 0.59, 17.82, 11918.38, 4.13, 1.29, 511.15
2021-02-14 08:00:00, 13483.39, 3940.77, 283.06, 122.54, 100.68, 18.80, 3494.93, 636.93, 6.24, 36.82, 11794.97, 78.56, 527.50, 722.99
2021-02-14 16:00:00, 16419.06, 6305.48, 303.63, 156.52, 608.07, 6.18, 4239.19, 1935.78, 0.98, 34.02, 11542.59, 394.81, 145.73, 832.78
2021-02-15 00:00:00, 14505.85, 2701.87, 24.97, 66.38, 321.99, 1.90, 2446.90, 648.35, 0.56, 15.64, 11843.52, 1992.46, 3.81, 287.31
2021-02-15 08:00:00, 14015.39, 4747.76, 363.89, 127.56, 303.65, 391.45, 3960.91, 1428.61, 36.83, 34.11, 11648.88, 87.61, 264.97, 666.75
2021-02-15 16:00:00, 15303.76, 4888.12, 334.61, 144.14, 718.76, 74.32, 3154.05, 1215.43, 1.39, 33.37, 11557.86, 5.51, 262.81, 1064.68
2021-02-16 00:00:00, 12670.72, 2922.94, 25.09, 51.26, 301.21, 2.08, 2971.00, 651.49, 0.38, 15.88, 11934.07, 4.49, 1.16, 349.04
2021-02-16 08:00:00, 13282.37, 5138.61, 237.76, 120.31, 641.96, 192.53, 6015.33, 627.34, 2.22, 33.01, 11460.05, 74.47, 130.61, 714.73
2021-02-16 16:00:00, 15744.88, 5945.57, 355.82, 146.08, 645.45, 272.10, 4926.84, 1488.29, 1.49, 37.92, 11547.07, 677.45, 143.59, 925.34
2021-02-17 00:00:00, 14205.50, 3702.85, 253.31, 57.99, 297.24, 2.63, 3109.68, 1765.44, 0.67, 61.82, 11817.17, 1221.89, 50.27, 409.76
2021-02-17 08:00:00, 14189.28, 4647.82, 351.86, 118.45, 166.94, 377.22, 4160.79, 1309.15, 69.18, 45.23, 11827.56, 21.52, 310.95, 851.20
