2021-01-01 00:00:00, 14340.56, 2447.67, 131.50, 69.52, 221.54, 13.15, 1800.46, 774.65, 0.29, 80.94, 6439.17, 4.16, 2.22, 236.04
2021-05-27 17:00:00, 18045.15, 5798.66, 2180.96, 74.91, 394.21, 1.52, 4995.14, 817.85, 22.85, 22.22, 27.57, 20.77, 282.02, 695.50
2021-05-28 01:00:00, 10159.59, 3754.92, 50.22, 55.22, 140.31, 1.46, 5013.92, 606.28, 0.32, 18.17, 18.75, 137.34, 2.29, 735.06
2021-05-28 09:00:00, 10223.18, 3458.94, 24.58, 56.70, 107.91, 146.07, 5032.75, 599.25, 0.43, 16.29, 20.01, 14.69, 67.34, 454.62
2021-05-28 17:00:00, 13037.16, 5224.30, 2414.13, 77.77, 348.76, 1.50, 4993.24, 605.05, 0.89, 28.58, 25.72, 75.19, 173.75, 896.00
2021-05-29 01:00:00, 10057.00, 4189.11, 107.35, 67.73, 190.74, 1.47, 5026.95, 904.43, 0.81, 21.70, 22.73, 151.39, 3.10, 682.29
2021-05-29 09:00:00, 10480.48, 3925.79, 80.31, 57.59, 564.58, 1.42, 5048.69, 601.71, 29.30, 16.12, 21.08, 41.19, 4.23, 335.43
2021-05-29 17:00:00, 15420.24, 6165.80, 2940.89, 101.96, 792.09, 1.47, 4992.96, 607.06, 28.21, 20.65, 26.52, 33.91, 5.43, 928.94
2021-05-30 01:00:00, 9927.36, 4620.08, 53.26, 58.66, 165.47, 1.65, 5005.68, 1260.91, 0.34, 19.29, 18.73, 33.56, 3.04, 745.15
2021-05-30 09:00:00, 21268.18, 7315.04, 3095.60, 102.90, 918.47, 1.43, 5031.37, 2078.22, 58.87, 26.28, 20.92, 2185.59, 202.31, 801.46
2021-05-30 17:00:00, 14794.16, 6313.02, 478.01, 90.13, 546.95, 1.61, 4969.71, 1190.82, 12.98, 19.26, 25.98, 10.46, 67.27, 1043.11
2021-05-31 01:00:00, 10189.66, 4037.42, 289.79, 58.19, 296.73, 1.39, 4993.76, 607.28, 0.34, 58.59, 24.18, 10.06, 2.72, 443.18
2021-05-31 09:00:00, 10389.12, 4763.62, 136.02, 75.31, 305.74, 1.42, 5010.12, 601.64, 0.82, 20.81, 21.32, 202.40, 68.56, 535.31
2021-05-31 17:00:00, 11295.75, 6990.37, 336.44, 89.65, 660.66, 1.99, 4945.19, 607.67, 1.48, 25.64, 34.32, 10.90, 2.90, 1111.78
2021-06-01 01:00:00, 11626.51, 4814.10, 189.79, 62.79, 365.47, 1.82, 4963.63, 1006.59, 0.91, 17.83, 22.17, 73.05, 86.42, 507.89
2021-06-01 09:00:00, 17785.33, 6170.58, 248.08, 62.57, 306.57, 1.52, 4982.97, 601.94, 16.05, 23.63, 21.35, 17.35, 11.51, 541.46
2021-06-01 17:00:00, 21406.99, 7495.16, 1087.45, 89.99, 924.94, 1.92, 4923.26, 606.16, 0.94, 25.31, 17.69, 2150.22, 26.79, 712.99
2021-06-02 01:00:00, 11880.85, 4705.31, 0.25, 54.70, 298.91, 1.76, 4963.62, 607.42, 1.00, 13.47, 18.39, 32.27, 4.67, 883.27
2021-06-02 09:00:00, 21424.82, 5607.02, 169.21, 80.22, 314.50, 17.35, 4957.69, 600.28, 2.07, 16.65, 34.50, 156.53, 15.02, 738.12
2021-06-02 17:00:00, 22239.31, 7083.52, 2646.34, 77.25, 377.68, 3.33, 4904.77, 607.47, 1.33, 35.43, 28.78, 10.61, 12.77, 759.41
2021-06-03 01:00:00, 15852.35, 7899.71, 129.30, 69.33, 423.80, 2.12, 4907.85, 934.05, 17.28, 19.44, 20.68, 68.82, 9.13, 902.14
2021-06-03 09:00:00, 18628.11, 8430.20, 102.22, 66.59, 484.58, 1502.52, 4892.93, 1789.98, 1.11, 17.75, 16.82, 60.43, 97.00, 740.20
2021-06-03 17:00:00, 21039.94, 7956.75, 191.15, 99.31, 620.00, 1753.87, 4879.40, 1165.82, 2.67, 35.14, 30.81, 66.85, 183.42, 794.20
2021-06-04 01:00:00, 15545.37, 5878.84, 25.33, 53.51, 305.87, 1.63, 4896.15, 609.19, 0.55, 15.84, 18.29, 69.90, 8.13, 668.03
2021-06-04 09:00:00, 22251.73, 8184.29, 169.30, 81.40, 381.92, 17.50, 4895.43, 600.66, 1.39, 23.20, 18.35, 17.45, 71.42, 931.85
2021-06-04 17:00:00, 25702.53, 9214.03, 417.64, 110.05, 678.31, 2.33, 4843.64, 605.99, 5.55, 26.35, 26.62, 2102.49, 16.87, 713.18
2021-06-05 01:00:00, 19073.05, 7504.69, 313.98, 62.48, 316.63, 2.11, 4874.63, 1031.62, 0.56, 23.18, 32.70, 191.38, 124.19, 807.44
2021-06-05 09:00:00, 31148.63, 12117.29, 5657.38, 75.91, 292.91, 1.76, 4851.79, 600.53, 1.76, 20.10, 16.57, 36.60, 55.80, 796.46
2021-06-05 17:00:00, 27146.17, 10743.92, 527.20, 83.59, 562.08, 2.05, 4821.22, 1374.42, 45.92, 21.69, 33.37, 32.35, 64.61, 897.59
2021-06-06 01:00:00, 22030.19, 7540.51, 46.52, 51.78, 293.53, 1.95, 4864.77, 987.23, 0.76, 26.08, 17.47, 32.10, 14.23, 752.13
2021-06-06 09:00:00, 28875.19, 11832.38, 1936.29, 88.49, 339.31, 15.64, 4859.83, 1039.45, 146.32, 30.67, 69.45, 226.95, 17.79, 1398.20
2021-06-06 17:00:00, 31418.19, 13244.02, 3841.95, 89.24, 588.16, 2.13, 4793.11, 607.61, 0.96, 25.60, 24.34, 33.01, 18.85, 815.19
2021-06-07 01:00:00, 26618.86, 8812.09, 328.52, 54.28, 305.16, 2.13, 4865.68, 610.13, 0.77, 59.20, 16.65, 93.56, 18.42, 826.58
2021-06-07 09:00:00, 27302.08, 10784.26, 157.55, 62.13, 305.97, 1.78, 4850.60, 605.54, 15.50, 24.20, 17.27, 104.19, 18.46, 979.20
2021-06-07 17:00:00, 31603.40, 12989.91, 3621.52, 88.34, 640.97, 2.23, 4781.71, 607.78, 98.08, 33.86, 22.90, 22.41, 199.54, 813.70
2021-06-08 01:00:00, 27320.16, 10614.11, 80.86, 57.83, 331.89, 2.49, 4823.44, 956.75, 0.66, 23.57, 26.58, 67.77, 16.30, 793.70
2021-06-08 09:00:00, 27985.72, 11115.77, 232.01, 73.53, 311.16, 17.25, 4829.26, 600.46, 1.20, 29.68, 16.40, 137.68, 16.97, 1087.38
2021-06-08 17:00:00, 28671.65, 11429.87, 246.59, 100.02, 593.35, 2.44, 4775.98, 605.85, 1.34, 28.50, 26.97, 11.06, 127.23, 983.05
2021-06-09 01:00:00, 27274.65, 10194.56, 52.04, 58.26, 312.89, 5.35, 4830.23, 694.05, 0.86, 22.29, 16.73, 10.10, 17.19, 925.89
2021-06-09 09:00:00, 34948.24, 14096.24, 4930.23, 98.38, 381.37, 2.16, 4851.22, 661.09, 82.77, 39.75, 27.67, 2046.91, 140.38, 1460.15
2021-06-09 17:00:00, 28912.36, 11644.21, 1241.85, 88.51, 689.17, 2.24, 4809.84, 684.37, 39.87, 29.59, 30.40, 33.66, 65.43, 1169.52
2021-06-10 01:00:00, 23795.75, 7135.14, 381.14, 59.13, 300.12, 1.92, 4854.20, 655.07, 0.66, 21.09, 28.38, 91.07, 15.43, 735.29
2021-06-10 09:00:00, 24608.86, 7366.14, 128.24, 87.96, 347.04, 464.40, 4874.69, 602.56, 9.99, 21.14, 174.29, 74.78, 17.34, 644.04
2021-06-10 17:00:00, 26587.16, 10043.32, 2762.61, 95.33, 583.33, 136.86, 4823.60, 1045.29, 54.27, 22.53, 47.53, 10.84, 15.49, 1178.12
2021-06-11 01:00:00, 17117.41, 6077.38, 29.24, 49.78, 303.03, 1.87, 4837.80, 608.50, 0.35, 19.69, 17.69, 71.29, 9.57, 496.19
2021-06-11 09:00:00, 21305.92, 6304.42, 99.13, 71.95, 305.59, 1.50, 4852.59, 599.76, 0.93, 21.10, 17.91, 262.26, 13.73, 719.62
2021-06-11 17:00:00, 23168.10, 8590.35, 1335.52, 118.85, 678.12, 2.07, 4816.11, 740.35, 1.32, 27.93, 80.86, 2445.27, 13.95, 905.28
2021-06-12 01:00:00, 15921.36, 5545.66, 48.94, 59.11, 354.77, 1.82, 4844.79, 608.21, 0.90, 17.63, 18.56, 141.97, 8.46, 915.39
2021-06-12 09:00:00, 24861.60, 7136.02, 77.57, 73.92, 570.09, 1.58, 4842.21, 601.49, 63.27, 17.96, 37.90, 32.44, 17.43, 895.67
2021-06-12 17:00:00, 25281.68, 9941.78, 1814.39, 89.28, 531.47, 11.26, 4774.61, 843.82, 4.80, 27.50, 16.70, 8.05, 78.28, 1337.55
2021-06-13 01:00:00, 17280.25, 5806.41, 92.02, 54.19, 344.75, 1.79, 4788.95, 1146.49, 0.41, 23.41, 17.94, 6.83, 9.85, 767.45
2021-06-13 09:00:00, 22752.71, 8515.44, 166.57, 87.30, 375.13, 10.44, 4800.46, 1503.21, 1.44, 26.84, 17.92, 210.76, 15.57, 818.15
2021-06-13 17:00:00, 25170.80, 11117.62, 3165.11, 96.09, 733.07, 1.82, 4745.96, 676.35, 15.50, 29.60, 22.97, 117.68, 37.81, 1336.79
2021-06-14 01:00:00, 18068.89, 6971.28, 250.42, 51.91, 305.60, 1.72, 4789.37, 609.92, 0.78, 59.89, 17.82, 137.98, 9.97, 699.60
2021-06-14 09:00:00, 22715.91, 8674.07, 68.46, 63.13, 309.78, 1.80, 4770.90, 601.46, 3.28, 22.39, 17.16, 74.27, 99.57, 622.67
2021-06-14 17:00:00, 23074.36, 9447.46, 246.70, 115.61, 698.50, 2.25, 4747.19, 607.37, 35.74, 37.77, 28.22, 3600.74, 99.61, 1330.43
2021-06-15 01:00:00, 15312.32, 6087.35, 55.70, 61.12, 400.64, 4.52, 4770.81, 608.13, 0.33, 18.23, 17.97, 91.47, 7.51, 821.45
2021-06-15 09:00:00, 16388.66, 6326.36, 106.38, 66.48, 599.57, 1.47, 4763.87, 596.63, 1.44, 22.27, 19.13, 148.96, 113.07, 569.32
2021-06-15 17:00:00, 16088.13, 6354.09, 91.56, 73.10, 506.27, 1.60, 4782.68, 705.31, 0.83, 21.93, 24.87, 10.88, 8.12, 767.58
2021-06-16 01:00:00, 11382.14, 4564.70, 47.31, 51.18, 337.98, 1.43, 4812.92, 608.87, 0.80, 18.76, 19.48, 11.48, 3.30, 570.36
2021-06-16 09:00:00, 17624.04, 5689.98, 233.10, 86.86, 517.83, 1.49, 4843.97, 886.29, 12.85, 27.67, 49.59, 86.73, 137.81, 942.80
2021-06-16 17:00:00, 15618.03, 7235.10, 887.54, 93.25, 546.93, 1.65, 4775.71, 607.32, 123.33, 16.55, 24.69, 76.42, 405.45, 519.81
2021-06-17 01:00:00, 10997.38, 4907.51, 73.39, 58.45, 334.99, 1.51, 4813.68, 1071.99, 0.44, 21.04, 29.74, 72.92, 3.64, 980.56
2021-06-17 09:00:00, 17496.14, 6296.60, 205.18, 69.14, 556.73, 1.46, 4820.16, 601.65, 1.23, 25.36, 20.63, 148.54, 10.89, 1011.96
2021-06-17 17:00:00, 20542.73, 7702.81, 1442.31, 96.54, 476.01, 27.06, 4756.63, 606.95, 1.18, 31.30, 28.19, 2089.62, 11.45, 1226.10
2021-06-18 01:00:00, 11422.93, 5517.36, 26.43, 51.56, 301.16, 1.68, 4774.65, 607.18, 1.00, 16.65, 18.50, 31.10, 4.10, 833.38
2021-06-18 09:00:00, 15167.95, 5521.16, 76.31, 79.68, 325.33, 1.47, 4751.59, 597.65, 1.42, 19.79, 18.29, 156.93, 93.74, 443.22
2021-06-18 17:00:00, 15921.27, 5790.89, 182.64, 97.26, 648.46, 1.59, 4721.73, 1055.75, 1.28, 22.82, 25.66, 14.91, 7.44, 1158.94
2021-06-19 01:00:00, 14492.36, 5581.77, 185.89, 76.59, 419.54, 1.49, 4743.97, 608.33, 1.18, 22.68, 19.13, 128.14, 6.55, 967.63
2021-06-19 09:00:00, 22260.30, 7817.82, 69.44, 79.71, 306.25, 1.60, 4739.33, 601.84, 3.09, 22.20, 18.44, 17.59, 14.62, 659.25
2021-06-19 17:00:00, 29039.54, 11083.16, 1934.45, 78.79, 1385.76, 2.09, 5205.95, 1012.08, 24.92, 37.61, 24.50, 72.93, 81.83, 1285.72
2021-06-20 01:00:00, 25633.19, 7122.96, 50.03, 61.62, 303.62, 1.93, 5340.96, 1069.63, 0.29, 25.32, 17.44, 11.21, 17.51, 779.19
2021-06-20 09:00:00, 27370.04, 9516.70, 122.51, 73.30, 428.69, 1.79, 5330.10, 1844.75, 33.92, 22.47, 29.93, 206.08, 18.78, 820.75
2021-06-20 17:00:00, 28574.01, 10658.96, 1505.88, 74.10, 575.21, 2.03, 5256.68, 1561.52, 0.60, 18.34, 24.53, 31.83, 210.84, 1223.89
2021-06-21 01:00:00, 24767.46, 7502.42, 267.14, 59.59, 476.97, 2.07, 5309.19, 729.97, 1.86, 61.52, 20.55, 73.45, 15.70, 661.66
2021-06-21 09:00:00, 24196.30, 8901.25, 88.37, 64.59, 385.77, 1.76, 5273.37, 600.23, 1.18, 27.41, 17.72, 226.48, 15.48, 826.73
2021-06-21 17:00:00, 27905.43, 10910.68, 113.04, 78.28, 501.52, 2.23, 5238.18, 1244.76, 1.49, 22.77, 21.39, 11.93, 18.64, 1135.68
2021-06-22 01:00:00, 21312.62, 7967.50, 70.08, 61.54, 330.92, 2.16, 5293.41, 1311.78, 0.79, 23.66, 17.89, 71.36, 12.84, 914.68
2021-06-22 09:00:00, 18881.09, 6342.42, 76.31, 63.70, 377.74, 1.59, 5337.92, 598.66, 0.90, 25.20, 19.00, 138.81, 11.45, 584.64
2021-06-22 17:00:00, 16564.42, 6491.33, 65.98, 72.47, 456.04, 1.74, 5307.14, 606.75, 1.00, 21.42, 28.02, 11.84, 118.55, 977.19
2021-06-23 01:00:00, 10908.86, 4967.70, 0.15, 49.80, 297.95, 1.64, 5363.59, 608.60, 0.91, 17.15, 19.23, 10.90, 3.21, 674.33
2021-06-23 09:00:00, 21790.12, 6852.77, 1440.80, 102.18, 565.22, 1.56, 5366.05, 599.75, 1.98, 23.69, 32.74, 2408.39, 13.83, 905.66
2021-06-23 17:00:00, 23285.96, 10816.31, 5401.06, 91.04, 644.07, 1.89, 5336.23, 1313.37, 33.48, 16.92, 33.62, 18.85, 251.63, 1294.63
2021-06-24 01:00:00, 19335.45, 9412.39, 7603.60, 57.58, 390.63, 4.64, 5355.67, 736.08, 0.73, 23.15, 26.27, 74.80, 3.59, 804.48
2021-06-24 09:00:00, 27243.84, 9041.62, 636.89, 111.57, 605.67, 21.42, 5371.35, 601.15, 1.81, 17.18, 21.07, 2294.79, 128.07, 1184.33
2021-06-24 17:00:00, 22309.85, 8514.78, 754.71, 73.58, 643.00, 1.86, 5299.92, 609.27, 1.27, 29.49, 54.06, 28.13, 13.16, 1074.47
2021-06-25 01:00:00, 16529.66, 6416.45, 23.26, 57.28, 340.47, 1.78, 5313.48, 608.04, 0.99, 17.41, 18.55, 87.13, 8.95, 588.64
2021-06-25 09:00:00, 22942.84, 8284.93, 118.93, 79.49, 566.02, 183.69, 5305.95, 597.89, 1.55, 22.41, 17.97, 77.67, 13.89, 1043.16
2021-06-25 17:00:00, 27237.92, 9118.18, 280.35, 100.24, 517.14, 1.96, 5238.59, 607.42, 22.37, 25.47, 33.04, 10.25, 187.01, 914.33
2021-06-26 01:00:00, 26029.46, 7884.53, 22.57, 58.97, 308.57, 2.05, 5247.89, 608.49, 0.54, 18.12, 17.17, 75.57, 17.42, 782.36
2021-06-26 09:00:00, 26793.95, 8386.16, 138.61, 89.40, 413.43, 1.79, 5228.14, 627.92, 35.78, 19.87, 46.65, 198.66, 103.48, 974.35
2021-06-26 17:00:00, 25885.69, 8578.45, 91.19, 73.70, 514.36, 1.88, 5243.02, 802.34, 0.51, 24.45, 24.16, 10.46, 16.91, 878.15
2021-06-27 01:00:00, 27429.25, 8713.43, 78.24, 69.81, 310.52, 2.07, 5261.05, 958.70, 0.83, 22.41, 17.38, 933.48, 18.45, 935.88
2021-06-27 09:00:00, 29246.78, 10672.15, 244.69, 94.29, 355.52, 1.71, 5230.46, 1161.16, 19.56, 35.53, 19.23, 1028.44, 19.82, 1151.59
2021-06-27 17:00:00, 29681.60, 11872.18, 259.69, 87.45, 551.17, 1.94, 5184.00, 605.11, 0.99, 37.16, 23.05, 92.90, 18.89, 1186.89
2021-06-28 01:00:00, 28470.65, 10427.38, 301.11, 59.44, 316.64, 2.07, 5228.17, 608.91, 0.88, 66.39, 16.29, 95.85, 18.72, 1125.52
2021-06-28 09:00:00, 28825.81, 10913.53, 45.83, 74.08, 354.09, 1.72, 5217.43, 599.26, 1.83, 23.75, 17.22, 41.12, 81.92, 1041.45
2021-06-28 17:00:00, 34688.72, 14138.68, 3615.81, 104.65, 584.78, 2.00, 5156.55, 808.52, 1.22, 40.99, 24.08, 1820.77, 22.01, 1863.42
2021-06-29 01:00:00, 28851.29, 11491.36, 51.09, 63.81, 411.06, 2.18, 5222.99, 710.26, 0.85, 26.02, 16.56, 295.77, 18.65, 883.03
2021-06-29 09:00:00, 29054.98, 11625.97, 80.81, 77.51, 388.87, 25.08, 5237.03, 600.87, 69.78, 24.62, 20.18, 96.34, 18.31, 1333.77
2021-06-29 17:00:00, 29300.17, 11577.49, 101.46, 70.78, 526.98, 2.33, 5215.55, 609.17, 0.96, 30.02, 23.75, 24.30, 18.80, 994.22
2021-06-30 01:00:00, 28475.46, 11278.82, 0.29, 58.11, 314.93, 2.35, 5217.28, 610.27, 0.90, 22.56, 16.74, 66.95, 17.98, 1244.59
2021-06-30 09:00:00, 29552.17, 11895.81, 290.49, 90.89, 322.99, 6.80, 5183.29, 641.88, 2.80, 29.39, 21.28, 14.89, 47.86, 1051.68
2021-06-30 17:00:00, 29297.60, 12437.93, 241.30, 72.94, 451.73, 2.27, 5154.68, 605.92, 88.70, 32.42, 26.86, 55.93, 58.32, 1463.42
2021-07-01 01:00:00, 27490.11, 10082.68, 79.62, 57.70, 306.22, 2.13, 5192.39, 808.00, 0.39, 28.86, 17.56, 10.86, 16.27, 729.04
2021-07-01 09:00:00, 33163.97, 14423.31, 4269.12, 99.39, 733.62, 2.23, 5201.41, 2024.21, 19.96, 22.33, 28.64, 161.48, 469.20, 941.35
2021-07-01 17:00:00, 28852.29, 12268.69, 156.07, 90.12, 572.04, 2.40, 5171.27, 1176.62, 3.31, 30.73, 24.10, 10.47, 18.33, 1964.52
2021-07-02 01:00:00, 27190.15, 8543.22, 110.61, 64.00, 360.05, 2.02, 5214.69, 608.80, 18.60, 20.97, 20.55, 69.65, 16.85, 658.46
2021-07-02 09:00:00, 28953.92, 8311.88, 170.33, 86.59, 429.73, 16.29, 5228.11, 595.38, 55.35, 28.55, 18.42, 2156.76, 20.49, 963.79
2021-07-02 17:00:00, 26462.43, 7115.72, 51.65, 64.13, 461.31, 1.77, 5229.38, 604.66, 0.70, 19.45, 28.05, 32.21, 16.91, 898.40
2021-07-03 01:00:00, 23033.53, 5892.47, 73.96, 65.89, 304.54, 1.56, 5255.81, 816.80, 0.77, 24.65, 35.96, 79.37, 49.30, 712.98
2021-07-03 09:00:00, 25744.57, 6752.71, 125.28, 73.46, 323.74, 1.56, 5257.01, 598.27, 1.22, 32.05, 18.56, 35.97, 143.76, 718.23
2021-07-03 17:00:00, 25617.32, 7412.57, 120.84, 68.66, 537.94, 1.82, 5211.91, 1005.95, 1.31, 28.39, 27.14, 23.40, 102.39, 723.28
2021-07-04 01:00:00, 19528.47, 5410.74, 24.72, 55.82, 301.59, 1.53, 5269.64, 789.78, 0.93, 23.40, 20.01, 10.63, 11.39, 668.50
2021-07-04 09:00:00, 26681.51, 8896.59, 147.53, 82.12, 518.77, 1.87, 5263.99, 1508.96, 13.91, 26.26, 19.45, 256.26, 158.13, 918.79
2021-07-04 17:00:00, 27019.87, 11058.86, 124.16, 67.44, 935.94, 2.37, 5211.72, 2200.03, 0.98, 24.00, 25.92, 12.10, 233.16, 990.46
2021-07-05 01:00:00, 21911.99, 6452.96, 227.60, 68.23, 327.29, 1.75, 5268.21, 1575.11, 0.77, 55.89, 19.24, 72.55, 12.82, 622.36
2021-07-05 09:00:00, 25239.52, 7333.27, 49.86, 61.23, 317.19, 1.74, 5273.69, 603.07, 1.99, 18.85, 18.75, 17.27, 17.23, 620.75
2021-07-05 17:00:00, 30062.90, 11198.33, 869.75, 107.68, 681.14, 2.20, 5155.74, 607.00, 1.73, 24.23, 24.64, 1969.74, 169.89, 1162.06
2021-07-06 01:00:00, 27331.76, 9231.35, 123.34, 71.03, 371.71, 2.04, 5194.09, 1257.68, 1.03, 25.36, 18.32, 208.46, 16.39, 850.58
2021-07-06 09:00:00, 27736.32, 10692.51, 101.54, 65.56, 311.78, 22.78, 5176.02, 601.49, 1.80, 30.95, 25.10, 72.05, 17.62, 626.06
2021-07-06 17:00:00, 27745.72, 10079.78, 150.59, 65.91, 400.07, 7.38, 5146.71, 606.29, 4.36, 34.02, 17.89, 11.54, 18.03, 1122.74
2021-07-07 01:00:00, 18805.75, 6743.07, 0.26, 52.93, 307.39, 1.72, 5202.84, 607.77, 0.58, 20.14, 18.18, 8.84, 10.12, 712.09
2021-07-07 09:00:00, 19845.72, 5731.70, 95.57, 67.50, 486.49, 33.80, 5220.86, 594.88, 43.93, 19.03, 19.00, 14.15, 11.45, 803.07
2021-07-07 17:00:00, 29950.45, 10621.27, 294.51, 91.55, 770.82, 158.07, 5210.33, 1952.79, 42.84, 38.10, 26.92, 1827.66, 19.06, 916.89
2021-07-08 01:00:00, 21547.03, 5447.26, 75.51, 71.41, 351.20, 1.62, 5217.61, 775.67, 0.67, 20.34, 19.43, 90.18, 13.29, 750.79
2021-07-08 09:00:00, 21893.27, 5390.95, 68.12, 67.85, 555.92, 1.51, 5208.38, 594.78, 1.10, 25.72, 18.46, 192.52, 239.89, 683.93
2021-07-08 17:00:00, 20311.06, 6192.27, 166.09, 81.98, 620.40, 8.57, 5172.81, 604.89, 1.59, 29.32, 27.95, 9.06, 92.23, 1260.20
2021-07-09 01:00:00, 18955.72, 5329.25, 31.18, 57.78, 412.67, 1.76, 5207.74, 607.90, 0.91, 21.21, 27.89, 70.62, 10.67, 669.63
2021-07-09 09:00:00, 24723.24, 4660.84, 56.88, 73.13, 428.81, 1.35, 5219.23, 595.82, 1.77, 14.55, 20.38, 14.14, 79.63, 494.88
2021-07-09 17:00:00, 22264.23, 7997.06, 333.98, 123.94, 765.66, 1.85, 5192.16, 829.64, 23.82, 21.56, 27.94, 1887.72, 13.09, 922.08
2021-07-10 01:00:00, 15459.49, 5797.23, 117.22, 59.41, 371.89, 1.61, 5243.58, 609.29, 0.34, 21.14, 20.18, 227.42, 8.01, 782.80
2021-07-10 09:00:00, 25587.49, 8899.02, 77.63, 73.22, 316.58, 1.90, 5248.90, 603.36, 0.77, 18.36, 18.35, 91.49, 144.23, 555.20
2021-07-10 17:00:00, 28495.15, 11630.08, 175.23, 77.52, 609.31, 2.48, 5184.47, 1113.68, 1.42, 25.92, 24.63, 81.04, 18.44, 1100.88
2021-07-11 01:00:00, 18495.59, 6800.22, 43.65, 57.34, 305.29, 1.70, 5213.18, 669.67, 0.68, 19.45, 18.65, 67.92, 50.42, 814.29
2021-07-11 09:00:00, 28627.88, 8168.16, 146.22, 86.58, 365.97, 1.82, 5223.28, 1076.37, 1.65, 29.76, 17.50, 2336.44, 18.64, 979.63
2021-07-11 17:00:00, 26870.66, 10136.48, 227.28, 85.64, 549.69, 2.09, 5171.27, 999.96, 13.48, 28.16, 68.84, 10.72, 17.01, 594.54
2021-07-12 01:00:00, 23747.27, 7001.33, 286.55, 64.44, 358.39, 1.78, 5201.02, 606.45, 6.18, 65.06, 24.21, 123.59, 14.68, 1130.52
2021-07-12 09:00:00, 26744.88, 9161.24, 89.92, 62.49, 351.71, 1.98, 5226.46, 601.28, 0.66, 25.58, 17.86, 16.51, 17.52, 614.83
2021-07-12 17:00:00, 29131.62, 12659.54, 217.09, 94.09, 627.62, 2.94, 5168.85, 902.81, 3.01, 26.90, 25.79, 72.53, 81.39, 1211.43
2021-07-13 01:00:00, 27199.45, 8873.49, 92.09, 70.24, 341.58, 1.96, 5193.83, 968.26, 0.44, 23.60, 31.83, 117.43, 18.01, 1146.78
2021-07-13 09:00:00, 28783.45, 10973.83, 74.86, 68.66, 308.94, 2.24, 5158.45, 598.67, 6.39, 23.51, 19.31, 98.17, 16.56, 704.56
2021-07-13 17:00:00, 31690.81, 12549.21, 281.90, 101.18, 684.81, 2.60, 5130.27, 777.93, 1.40, 40.69, 164.21, 1840.26, 21.09, 1480.33
2021-07-14 01:00:00, 27544.96, 10602.55, 24.90, 53.50, 335.32, 2.37, 5136.35, 608.98, 0.86, 20.39, 16.60, 30.46, 18.12, 695.33
2021-07-14 09:00:00, 20931.40, 6818.95, 252.19, 96.06, 611.29, 11.48, 5177.76, 598.78, 104.16, 29.43, 19.96, 84.52, 128.99, 1124.54
2021-07-14 17:00:00, 10876.45, 3871.24, 0.17, 63.74, 346.94, 0.06, 5138.31, 603.17, 0.62, 18.51, 18.91, 6.32, 4.18, 1135.92
2021-07-15 01:00:00, 10873.60, 3727.67, 0.18, 53.27, 305.43, 0.08, 5171.65, 606.87, 0.84, 20.52, 20.36, 5.97, 4.08, 869.58
2021-07-15 09:00:00, 11026.54, 3647.71, 0.15, 62.59, 326.52, 0.07, 5157.65, 597.14, 1.63, 19.92, 19.92, 11.73, 5.77, 684.66
